# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373999457000 1648 faa03c03cf3da8d14d4d9fd0aa7c4319613e2520 /Users/shell/work/ClientProject/Client/build/classes/debug/luc/edu/client/R$layout.class
1373999457000 5853 31c68e772cbea5124acb11eef113cb57c36ffeb6 /Users/shell/work/ClientProject/Client/build/classes/debug/com/actionbarsherlock/R$style.class
1373999457000 819 ce1cd20d302a457b91d2698fadeed7cbfa17350e /Users/shell/work/ClientProject/Client/build/classes/debug/luc/edu/client/R.class
1373999457000 425 d9b3c7b74634728aa1211bdd4acdbcd6cd9a4e96 /Users/shell/work/ClientProject/Client/build/classes/debug/com/actionbarsherlock/R$integer.class
1373999457000 4629 22c3febaf6bf9481bcd161d474f4447ed8daa0a9 /Users/shell/work/ClientProject/Client/build/classes/debug/com/actionbarsherlock/R$attr.class
1373999457000 5900 e1d5e2588a38032644245ec24fffecdc745066f9 /Users/shell/work/ClientProject/Client/build/classes/debug/luc/edu/client/R$style.class
1374793385000 1015 81c8e182d1b369db3a0c35bf16588af264563546 /Users/shell/work/ClientProject/Client/build/classes/debug/luc/edu/client/util/test.class
1373999457000 2392 bf7d620c8bdae568afbbf0620d81c217afe185f8 /Users/shell/work/ClientProject/Client/build/classes/debug/com/actionbarsherlock/R$id.class
1373999457000 838 7b0d3afeb88a24b9214237e840f408caa6538226 /Users/shell/work/ClientProject/Client/build/classes/debug/luc/edu/client/FragmentStackSupport$1.class
1373999457000 1200 166a0e6dd2757a6b18e26197f2d783bb8fe86f1a /Users/shell/work/ClientProject/Client/build/classes/debug/luc/edu/client/util/ConnectionDetector.class
1374806637000 3191 c8adc0cd5815ed7cc9482d132772ce3af0d7021e /Users/shell/work/ClientProject/Client/build/classes/debug/luc/edu/client/TabClass$TabSubClass.class
1374804176000 3031 220ce56fa4491c848d9b18e8c85bf197c9e15f17 /Users/shell/work/ClientProject/Client/build/classes/debug/luc/edu/client/MainActivity$AnActionModeOfEpicProportions.class
1374795661000 2870 da5f0e57da76427a1a60ac24ca519fbc7e6a8408 /Users/shell/work/ClientProject/Client/build/classes/debug/luc/edu/client/util/JSONParser.class
1373999457000 961 7d8b2b2aea032433512d58aae069e384cce0ebcc /Users/shell/work/ClientProject/Client/build/classes/debug/luc/edu/client/util/AlertDialogManager$1.class
1373999457000 1640 9f8ba08ac5b4cddc7b4490453f1ccf08cc363627 /Users/shell/work/ClientProject/Client/build/classes/debug/luc/edu/client/util/AlertDialogManager.class
1373999457000 10344 84a5b93902acbf33d8deb2b387e0a31e8eae5c10 /Users/shell/work/ClientProject/Client/build/classes/debug/com/actionbarsherlock/R$styleable.class
1374806064000 3923 847d3b20d034cdac97ab9bcf62cb2cd592b8b7d9 /Users/shell/work/ClientProject/Client/build/classes/debug/luc/edu/client/MainActivity.class
1373999457000 337 2818037fd3258974551a230714af3d7a8b0ab23c /Users/shell/work/ClientProject/Client/build/classes/debug/luc/edu/client/BuildConfig.class
1373999457000 7284 22a01f6692cb5ddcb890a2af94156504271285c6 /Users/shell/work/ClientProject/Client/build/classes/debug/luc/edu/client/R$drawable.class
1373999457000 2060 c2b57b5b76be68d6cbd8c6c9ac52f0b27bb79ce1 /Users/shell/work/ClientProject/Client/build/classes/debug/luc/edu/client/FragmentAlertDialogSupport$MyAlertDialogFragment.class
1373999457000 1436 43610d30543bfda85eeafadc43a39ee247ef90ca /Users/shell/work/ClientProject/Client/build/classes/debug/luc/edu/client/R$string.class
1373999457000 2574 53e34702d2c88ee877b851fb69504830cb5154ee /Users/shell/work/ClientProject/Client/build/classes/debug/luc/edu/client/R$id.class
1374800851000 1298 93fc2c7b41529ce90a935036efd9ae13b2e926c1 /Users/shell/work/ClientProject/Client/build/classes/debug/luc/edu/client/config$TabsAdapter$TabInfo.class
